
John 11  In the beginning was the Word, and the Word was with God, and the Word was God. 
John 1115  And I am glad for your sakes that I was not there, to the intent ye may believe nevertheless let us go unto him. 

John 1116  Then said Thomas, which is called Didymus, unto his fellowdisciples, Let us also go, that we may die with him. 

John 1117  Then when Jesus came, he found that he had lain in the grave four days already. 

John 1118  Now Bethany was nigh unto Jerusalem, about fifteen furlongs off 

John 1119  And many of the Jews came to Martha and Mary, to comfort them concerning their brother. 

John 1120  Then Martha, as soon as she heard that Jesus was coming, went and met him but Mary sat still in the house. 

John 1121  Then said Martha unto Jesus, Lord, if thou hadst been here, my brother had not died. 

John 1122  But I know, that even now, whatsoever thou wilt ask of God, God will give it thee. 

John 1123  Jesus saith unto her, Thy brother shall rise again. 

John 1124  Martha saith unto him, I know that he shall rise again in the resurrection at the last day. 

John 1125  Jesus said unto her, I am the resurrection, and the life he that believeth in me, though he were dead, yet shall he live 

John 1126  And whosoever liveth and believeth in me shall never die. Believest thou this? 

John 1127  She saith unto him, Yea, Lord I believe that thou art the Christ, the Son of God, which should come into the world. 

John 1128  And when she had so said, she went her way, and called Mary her sister secretly, saying, The Master is come, and calleth for thee. 

John 1129  As soon as she heard that, she arose quickly, and came unto him. 

John 1130  Now Jesus was not yet come into the town, but was in that place where Martha met him. 

John 1131  The Jews then which were with her in the house, and comforted her, when they saw Mary, that she rose up hastily and went out, followed her, saying, She goeth unto the grave to weep there. 

John 1132  Then when Mary was come where Jesus was, and saw him, she fell down at his feet, saying unto him, Lord, if thou hadst been here, my brother had not died. 

John 1133  When Jesus therefore saw her weeping, and the Jews also weeping which came with her, he groaned in the spirit, and was troubled. 

John 1134  And said, Where have ye laid him? They said unto him, Lord, come and see. 

John 1135  Jesus wept. 

John 1136  Then said the Jews, Behold how he loved him! 

John 1137  And some of them said, Could not this man, which opened the eyes of the blind, have caused that even this man should not have died? 

John 1138  Jesus therefore again groaning in himself cometh to the grave. It was a cave, and a stone lay upon it. 

John 1139  Jesus said, Take ye away the stone. Martha, the sister of him that was dead, saith unto him, Lord, by this time he stinketh for he hath been dead four days. 

John 1140  Jesus saith unto her, Said I not unto thee, that, if thou wouldest believe, thou shouldest see the glory of God? 

John 1141  Then they took away the stone from the place where the dead was laid. And Jesus lifted up his eyes, and said, Father, I thank thee that thou hast heard me. 

John 1142  And I knew that thou hearest me always but because of the people which stand by I said it, that they may believe that thou hast sent me. 

John 1143  And when he thus had spoken, he cried with a loud voice, Lazarus, come forth. 

John 1144  And he that was dead came forth, bound hand and foot with graveclothes and his face was bound about with a napkin. Jesus saith unto them, Loose him, and let him go. 

John 1145  Then many of the Jews which came to Mary, and had seen the things which Jesus did, believed on him. 

John 1146  But some of them went their ways to the Pharisees, and told them what things Jesus had done. 

John 1147  Then gathered the chief priests and the Pharisees a council, and said, What do we? for this man doeth many miracles. 

John 1148  If we let him thus alone, all men will believe on him and the Romans shall come and take away both our place and nation. 

John 1149  And one of them, named Caiaphas, being the high priest that same year, said unto them, Ye know nothing at all, 

John 1150  Nor consider that it is expedient for us, that one man should die for the people, and that the whole nation perish not. 

John 1151  And this spake he not of himself but being high priest that year, he prophesied that Jesus should die for that nation 

John 1152  And not for that nation only, but that also he should gather together in one the children of God that were scattered abroad. 

John 1153  Then from that day forth they took counsel together for to put him to death. 

John 1154  Jesus therefore walked no more openly among the Jews but went thence unto a country near to the wilderness, into a city called Ephraim, and there continued with his disciples. 

John 1155  And the Jews' passover was nigh at hand and many went out of the country up to Jerusalem before the passover, to purify themselves. 

John 1156  Then sought they for Jesus, and spake among themselves, as they stood in the temple, What think ye, that he will not come to the feast? 

John 1157  Now both the chief priests and the Pharisees had given a commandment, that, if any man knew where he were, he should shew it, that they might take him. 

John 121  Then Jesus six days before the passover came to Bethany, where Lazarus was, which had been dead, whom he raised from the dead. 

John 122  There they made him a supper and Martha served but Lazarus was one of them that sat at the table with him. 

John 123  Then took Mary a pound of ointment of spikenard, very costly, and anointed the feet of Jesus, and wiped his feet with her hair and the house was filled with the odour of the ointment. 

John 124  Then saith one of his disciples, Judas Iscariot, Simon's son, which should betray him, 

John 125  Why was not this ointment sold for three hundred pence, and given to the poor? 

John 126  This he said, not that he cared for the poor but because he was a thief, and had the bag, and bare what was put therein. 

John 127  Then said Jesus, Let her alone against the day of my burying hath she kept this. 

John 128  For the poor always ye have with you but me ye have not always. 

John 129  Much people of the Jews therefore knew that he was there and they came not for Jesus' sake only, but that they might see Lazarus also, whom he had raised from the dead. 

John 1210  But the chief priests consulted that they might put Lazarus also to death 

John 1211  Because that by reason of him many of the Jews went away, and believed on Jesus. 

John 1212  On the next day much people that were come to the feast, when they heard that Jesus was coming to Jerusalem, 

John 1213  Took branches of palm trees, and went forth to meet him, and cried, Hosanna Blessed is the King of Israel that cometh in the name of the Lord. 

John 1214  And Jesus, when he had found a young ass, sat thereon as it is written, 

John 1215  Fear not, daughter of Sion behold, thy King cometh, sitting on an ass's colt. 

John 1216  These things understood not his disciples at the first but when Jesus was glorified, then remembered they that these things were written of him, and that they had done these things unto him. 

John 1217  The people therefore that was with him when he called Lazarus out of his grave, and raised him from the dead, bare record. 

John 1218  For this cause the people also met him, for that they heard that he had done this miracle. 

John 1219  The Pharisees therefore said among themselves, Perceive ye how ye prevail nothing? behold, the world is gone after him. 

John 1220  And there were certain Greeks among them that came up to worship at the feast 

John 1221  The same came therefore to Philip, which was of Bethsaida of Galilee, and desired him, saying, Sir, we would see Jesus. 

John 1222  Philip cometh and telleth Andrew and again Andrew and Philip tell Jesus. 

John 1223  And Jesus answered them, saying, The hour is come, that the Son of man should be glorified. 

John 1224  Verily, verily, I say unto you, Except a corn of wheat fall into the ground and die, it abideth alone but if it die, it bringeth forth much fruit. 

John 1225  He that loveth his life shall lose it and he that hateth his life in this world shall keep it unto life eternal. 

John 1226  If any man serve me, let him follow me and where I am, there shall also my servant be if any man serve me, him will my Father honour. 

John 1227  Now is my soul troubled and what shall I say? Father, save me from this hour but for this cause came I unto this hour. 

John 1228  Father, glorify thy name. Then came there a voice from heaven, saying, I have both glorified it, and will glorify it again. 

John 1229  The people therefore, that stood by, and heard it, said that it thundered others said, An angel spake to him. 

John 1230  Jesus answered and said, This voice came not because of me, but for your sakes. 

John 1231  Now is the judgment of this world now shall the prince of this world be cast out. 

John 1232  And I, if I be lifted up from the earth, will draw all men unto me. 

John 1233  This he said, signifying what death he should die. 

John 1234  The people answered him, We have heard out of the law that Christ abideth for ever and how sayest thou, The Son of man must be lifted up? who is this Son of man? 

John 1235  Then Jesus said unto them, Yet a little while is the light with you. Walk while ye have the light, lest darkness come upon you for he that walketh in darkness knoweth not whither he goeth. 

John 1236  While ye have light, believe in the light, that ye may be the children of light. These things spake Jesus, and departed, and did hide himself from them. 

John 1237  But though he had done so many miracles before them, yet they believed not on him 

John 1238  That the saying of Esaias the prophet might be fulfilled, which he spake, Lord, who hath believed our report? and to whom hath the arm of the Lord been revealed? 

John 1239  Therefore they could not believe, because that Esaias said again, 

John 1240  He hath blinded their eyes, and hardened their heart that they should not see with their eyes, nor understand with their heart, and be converted, and I should heal them. 

John 1241  These things said Esaias, when he saw his glory, and spake of him. 

John 1242  Nevertheless among the chief rulers also many believed on him but because of the Pharisees they did not confess him, lest they should be put out of the synagogue 

John 1243  For they loved the praise of men more than the praise of God. 

John 1244  Jesus cried and said, He that believeth on me, believeth not on me, but on him that sent me. 

John 1245  And he that seeth me seeth him that sent me. 

John 1246  I am come a light into the world, that whosoever believeth on me should not abide in darkness. 

John 1247  And if any man hear my words, and believe not, I judge him not for I came not to judge the world, but to save the world. 

John 1248  He that rejecteth me, and receiveth not my words, hath one that judgeth him the word that I have spoken, the same shall judge him in the last day. 

John 1249  For I have not spoken of myself but the Father which sent me, he gave me a commandment, what I should say, and what I should speak. 

John 1250  And I know that his commandment is life everlasting whatsoever I speak therefore, even as the Father said unto me, so I speak. 

John 131  Now before the feast of the passover, when Jesus knew that his hour was come that he should depart out of this world unto the Father, having loved his own which were in the world, he loved them unto the end. 

John 132  And supper being ended, the devil having now put into the heart of Judas Iscariot, Simon's son, to betray him 

John 133  Jesus knowing that the Father had given all things into his hands, and that he was come from God, and went to God 

John 134  He riseth from supper, and laid aside his garments and took a towel, and girded himself. 

John 135  After that he poureth water into a bason, and began to wash the disciples' feet, and to wipe them with the towel wherewith he was girded. 

John 136  Then cometh he to Simon Peter and Peter saith unto him, Lord, dost thou wash my feet? 

John 137  Jesus answered and said unto him, What I do thou knowest not now but thou shalt know hereafter. 

John 138  Peter saith unto him, Thou shalt never wash my feet. Jesus answered him, If I wash thee not, thou hast no part with me. 

John 139  Simon Peter saith unto him, Lord, not my feet only, but also my hands and my head. 

John 1310  Jesus saith to him, He that is washed needeth not save to wash his feet, but is clean every whit and ye are clean, but not all. 

John 1311  For he knew who should betray him therefore said he, Ye are not all clean. 

John 1312  So after he had washed their feet, and had taken his garments, and was set down again, he said unto them, Know ye what I have done to you? 

John 1313  Ye call me Master and Lord and ye say well for so I am. 

John 1314  If I then, your Lord and Master, have washed your feet ye also ought to wash one another's feet. 

John 1315  For I have given you an example, that ye should do as I have done to you. 

John 1316  Verily, verily, I say unto you, The servant is not greater than his lord neither he that is sent greater than he that sent him. 

John 1317  If ye know these things, happy are ye if ye do them. 

John 1318  I speak not of you all I know whom I have chosen but that the scripture may be fulfilled, He that eateth bread with me hath lifted up his heel against me. 

John 1319  Now I tell you before it come, that, when it is come to pass, ye may believe that I am he. 

John 1320  Verily, verily, I say unto you, He that receiveth whomsoever I send receiveth me and he that receiveth me receiveth him that sent me. 

John 1321  When Jesus had thus said, he was troubled in spirit, and testified, and said, Verily, verily, I say unto you, that one of you shall betray me. 

John 1322  Then the disciples looked one on another, doubting of whom he spake. 

John 1323  Now there was leaning on Jesus' bosom one of his disciples, whom Jesus loved. 

John 1324  Simon Peter therefore beckoned to him, that he should ask who it should be of whom he spake. 

John 1325  He then lying on Jesus' breast saith unto him, Lord, who is it? 

John 1326  Jesus answered, He it is, to whom I shall give a sop, when I have dipped it. And when he had dipped the sop, he gave it to Judas Iscariot, the son of Simon. 

John 1327  And after the sop Satan entered into him. Then said Jesus unto him, That thou doest, do quickly. 

John 1328  Now no man at the table knew for what intent he spake this unto him. 

John 1329  For some of them thought, because Judas had the bag, that Jesus had said unto him, Buy those things that we have need of against the feast or, that he should give something to the poor. 

John 1330  He then having received the sop went immediately out and it was night. 

John 1331  Therefore, when he was gone out, Jesus said, Now is the Son of man glorified, and God is glorified in him. 

John 1332  If God be glorified in him, God shall also glorify him in himself, and shall straightway glorify him. 

John 1333  Little children, yet a little while I am with you. Ye shall seek me and as I said unto the Jews, Whither I go, ye cannot come so now I say to you. 

John 1334  A new commandment I give unto you, That ye love one another as I have loved you, that ye also love one another. 

John 1335  By this shall all men know that ye are my disciples, if ye have love one to another. 

John 1336  Simon Peter said unto him, Lord, whither goest thou? Jesus answered him, Whither I go, thou canst not follow me now but thou shalt follow me afterwards. 

John 1337  Peter said unto him, Lord, why cannot I follow thee now? I will lay down my life for thy sake. 

John 1338  Jesus answered him, Wilt thou lay down thy life for my sake? Verily, verily, I say unto thee, The cock shall not crow, till thou hast denied me thrice. 

John 141  Let not your heart be troubled ye believe in God, believe also in me. 

John 142  In my Father's house are many mansions if it were not so, I would have told you. I go to prepare a place for you. 

John 143  And if I go and prepare a place for you, I will come again, and receive you unto myself that where I am, there ye may be also. 

John 144  And whither I go ye know, and the way ye know. 

John 145  Thomas saith unto him, Lord, we know not whither thou goest and how can we know the way? 

John 146  Jesus saith unto him, I am the way, the truth, and the life no man cometh unto the Father, but by me. 

John 147  If ye had known me, ye should have known my Father also and from henceforth ye know him, and have seen him. 

John 148  Philip saith unto him, Lord, shew us the Father, and it sufficeth us. 

John 149  Jesus saith unto him, Have I been so long time with you, and yet hast thou not known me, Philip? he that hath seen me hath seen the Father and how sayest thou then, Shew us the Father? 

John 1410  Believest thou not that I am in the Father, and the Father in me? the words that I speak unto you I speak not of myself but the Father that dwelleth in me, he doeth the works. 

John 1411  Believe me that I am in the Father, and the Father in me or else believe me for the very works' sake. 

John 1412  Verily, verily, I say unto you, He that believeth on me, the works that I do shall he do also and greater works than these shall he do because I go unto my Father. 

John 1413  And whatsoever ye shall ask in my name, that will I do, that the Father may be glorified in the Son. 

John 1414  If ye shall ask any thing in my name, I will do it. 

John 1415  If ye love me, keep my commandments. 

John 1416  And I will pray the Father, and he shall give you another Comforter, that he may abide with you for ever 

John 1417  Even the Spirit of truth whom the world cannot receive, because it seeth him not, neither knoweth him but ye know him for he dwelleth with you, and shall be in you. 

John 1418  I will not leave you comfortless I will come to you. 

John 1419  Yet a little while, and the world seeth me no more but ye see me because I live, ye shall live also. 

John 1420  At that day ye shall know that I am in my Father, and ye in me, and I in you. 

John 1421  He that hath my commandments, and keepeth them, he it is that loveth me and he that loveth me shall be loved of my Father, and I will love him, and will manifest myself to him. 

John 1422  Judas saith unto him, not Iscariot, Lord, how is it that thou wilt manifest thyself unto us, and not unto the world? 

John 1423  Jesus answered and said unto him, If a man love me, he will keep my words and my Father will love him, and we will come unto him, and make our abode with him. 

John 1424  He that loveth me not keepeth not my sayings and the word which ye hear is not mine, but the Father's which sent me. 

John 1425  These things have I spoken unto you, being yet present with you. 

John 1426  But the Comforter, which is the Holy Ghost, whom the Father will send in my name, he shall teach you all things, and bring all things to your remembrance, whatsoever I have said unto you. 

John 1427  Peace I leave with you, my peace I give unto you not as the world giveth, give I unto you. Let not your heart be troubled, neither let it be afraid. 

John 1428  Ye have heard how I said unto you, I go away, and come again unto you. If ye loved me, ye would rejoice, because I said, I go unto the Father for my Father is greater than I. 

John 1429  And now I have told you before it come to pass, that, when it is come to pass, ye might believe. 

John 1430  Hereafter I will not talk much with you for the prince of this world cometh, and hath nothing in me. 

John 1431  But that the world may know that I love the Father and as the Father gave me commandment, even so I do. Arise, let us go hence. 

John 151  I am the true vine, and my Father is the husbandman. 

John 152  Every branch in me that beareth not fruit he taketh away and every branch that beareth fruit, he purgeth it, that it may bring forth more fruit. 

John 153  Now ye are clean through the word which I have spoken unto you. 

John 154  Abide in me, and I in you. As the branch cannot bear fruit of itself, except it abide in the vine no more can ye, except ye abide in me. 

John 155  I am the vine, ye are the branches He that abideth in me, and I in him, the same bringeth forth much fruit for without me ye can do nothing. 

John 156  If a man abide not in me, he is cast forth as a branch, and is withered and men gather them, and cast them into the fire, and they are burned. 

John 157  If ye abide in me, and my words abide in you, ye shall ask what ye will, and it shall be done unto you. 

John 158  Herein is my Father glorified, that ye bear much fruit so shall ye be my disciples. 

John 159  As the Father hath loved me, so have I loved you continue ye in my love. 

John 1510  If ye keep my commandments, ye shall abide in my love even as I have kept my Father's commandments, and abide in his love. 

John 1511  These things have I spoken unto you, that my joy might remain in you, and that your joy might be full. 

John 1512  This is my commandment, That ye love one another, as I have loved you. 

John 1513  Greater love hath no man than this, that a man lay down his life for his friends. 

John 1514  Ye are my friends, if ye do whatsoever I command you. 

John 1515  Henceforth I call you not servants for the servant knoweth not what his lord doeth but I have called you friends for all things that I have heard of my Father I have made known unto you. 

John 1516  Ye have not chosen me, but I have chosen you, and ordained you, that ye should go and bring forth fruit, and that your fruit should remain that whatsoever ye shall ask of the Father in my name, he may give it you. 

John 1517  These things I command you, that ye love one another. 

John 1518  If the world hate you, ye know that it hated me before it hated you. 

John 1519  If ye were of the world, the world would love his own but because ye are not of the world, but I have chosen you out of the world, therefore the world hateth you. 

John 1520  Remember the word that I said unto you, The servant is not greater than his lord. If they have persecuted me, they will also persecute you if they have kept my saying, they will keep yours also. 

John 1521  But all these things will they do unto you for my name's sake, because they know not him that sent me. 

John 1522  If I had not come and spoken unto them, they had not had sin but now they have no cloak for their sin. 

John 1523  He that hateth me hateth my Father also. 

John 1524  If I had not done among them the works which none other man did, they had not had sin but now have they both seen and hated both me and my Father. 

John 1525  But this cometh to pass, that the word might be fulfilled that is written in their law, They hated me without a cause. 

John 1526  But when the Comforter is come, whom I will send unto you from the Father, even the Spirit of truth, which proceedeth from the Father, he shall testify of me 

John 1527  And ye also shall bear witness, because ye have been with me from the beginning. 

John 161  These things have I spoken unto you, that ye should not be offended. 

John 162  They shall put you out of the synagogues yea, the time cometh, that whosoever killeth you will think that he doeth God service. 

John 163  And these things will they do unto you, because they have not known the Father, nor me. 

John 164  But these things have I told you, that when the time shall come, ye may remember that I told you of them. And these things I said not unto you at the beginning, because I was with you. 

John 165  But now I go my way to him that sent me and none of you asketh me, Whither goest thou? 

John 166  But because I have said these things unto you, sorrow hath filled your heart. 

John 167  Nevertheless I tell you the truth It is expedient for you that I go away for if I go not away, the Comforter will not come unto you but if I depart, I will send him unto you. 

John 168  And when he is come, he will reprove the world of sin, and of righteousness, and of judgment 

John 169  Of sin, because they believe not on me 

John 1610  Of righteousness, because I go to my Father, and ye see me no more 

John 1611  Of judgment, because the prince of this world is judged. 

John 1612  I have yet many things to say unto you, but ye cannot bear them now. 

John 1613  Howbeit when he, the Spirit of truth, is come, he will guide you into all truth for he shall not speak of himself but whatsoever he shall hear, that shall he speak and he will shew you things to come. 

John 1614  He shall glorify me for he shall receive of mine, and shall shew it unto you. 

John 1615  All things that the Father hath are mine therefore said I, that he shall take of mine, and shall shew it unto you. 

John 1616  A little while, and ye shall not see me and again, a little while, and ye shall see me, because I go to the Father. 

John 1617  Then said some of his disciples among themselves, What is this that he saith unto us, A little while, and ye shall not see me and again, a little while, and ye shall see me and, Because I go to the Father? 

John 1618  They said therefore, What is this that he saith, A little while? we cannot tell what he saith. 

John 1619  Now Jesus knew that they were desirous to ask him, and said unto them, Do ye enquire among yourselves of that I said, A little while, and ye shall not see me and again, a little while, and ye shall see me? 

John 1620  Verily, verily, I say unto you, That ye shall weep and lament, but the world shall rejoice and ye shall be sorrowful, but your sorrow shall be turned into joy. 

John 1621  A woman when she is in travail hath sorrow, because her hour is come but as soon as she is delivered of the child, she remembereth no more the anguish, for joy that a man is born into the world. 

John 1622  And ye now therefore have sorrow but I will see you again, and your heart shall rejoice, and your joy no man taketh from you. 

John 1623  And in that day ye shall ask me nothing. Verily, verily, I say unto you, Whatsoever ye shall ask the Father in my name, he will give it you. 

John 1624  Hitherto have ye asked nothing in my name ask, and ye shall receive, that your joy may be full. 

John 1625  These things have I spoken unto you in proverbs but the time cometh, when I shall no more speak unto you in proverbs, but I shall shew you plainly of the Father. 

John 1626  At that day ye shall ask in my name and I say not unto you, that I will pray the Father for you 

John 1627  For the Father himself loveth you, because ye have loved me, and have believed that I came out from God. 

John 1628  I came forth from the Father, and am come into the world again, I leave the world, and go to the Father. 

John 1629  His disciples said unto him, Lo, now speakest thou plainly, and speakest no proverb. 

John 1630  Now are we sure that thou knowest all things, and needest not that any man should ask thee by this we believe that thou camest forth from God. 

